OUTER VTABLE 7ff619c5a518
[00] slot=7ff619c5a518 method=7ff618564660 function=<unknown>
[01] slot=7ff619c5a520 method=7ff618565810 function=<unknown>
[02] slot=7ff619c5a528 method=7ff618567a40 function=<unknown>
[03] slot=7ff619c5a530 method=7ff61856bcd0 function=<unknown>
[04] slot=7ff619c5a538 method=7ff618564e50 function=<unknown>
[05] slot=7ff619c5a540 method=7ff618569db0 function=<unknown>
[06] slot=7ff619c5a548 method=7ff618565a70 function=<unknown>
[07] slot=7ff619c5a550 method=7ff618c04700 function=caseD_3@7ff618c04700
OUTER SLOT +0x38 TARGET
FUNCTION caseD_3@7ff618c04700

void switchD_7ff618f760e8::caseD_3(void)

{
  return;
}


INSTRUCTIONS
7ff618c04700  RET 0x0
7ff618566a3f  LEA RCX,[RBP + 0x490]
7ff618566a46  CMOVNZ R9,RDX
7ff618566a4a  LEA RDX,[RBP + 0x350]
7ff618566a51  CALL 0x7ff618102e50
7ff618566a56  MOV ECX,dword ptr [0x7ff61a7ae9c0]
7ff618566a5c  LEA RDX,[RBP + 0x490]
7ff618566a63  CALL 0x7ff6183cd860
7ff618566b59  MOV RAX,qword ptr [RBX]
7ff618566b5c  MOV RCX,RBX
7ff618566b5f  CALL qword ptr [RAX + 0x10]
7ff618566b62  TEST AL,AL
7ff618566b64  JZ 0x7ff618566b76
7ff618566b66  MOV RAX,qword ptr [RBX]
7ff618566b69  LEA RDX,[RSP + 0x58]
7ff618566b6e  MOV RCX,RBX
7ff618566b71  CALL qword ptr [RAX + 0x8]
7ff618566b74  JMP 0x7ff618566b80
7ff618566b76  LEA RCX,[RSP + 0x60]
7ff618566b7b  CALL 0x7ff6185fc5a0
7ff618566b80  MOV R14,qword ptr [RAX]
7ff618566b83  LEA RCX,[RBX + 0x6c38]
7ff618566b8a  CALL 0x7ff619afd4b0
7ff618566b8f  MOV RCX,qword ptr [RBX + 0x6c18]
7ff618566b96  MOV ESI,EAX
7ff618566b98  MOV RDX,qword ptr [RCX]
7ff618566b9b  CALL qword ptr [RDX + 0x10]
7ff618566b9e  MOV RDX,qword ptr [RBX]
7ff618566ba1  MOV RCX,RBX
7ff618566ba4  MOVZX EDI,AL
7ff618566ba7  CALL qword ptr [RDX + 0x10]
7ff618566baa  LEA RDX,[0x7ff619c38e90]
7ff618566bb1  MOV dword ptr [RSP + 0x30],ESI
7ff618566bb5  TEST AL,AL
7ff618566bb7  MOV qword ptr [RSP + 0x28],R14
7ff618566bbc  MOV RCX,RDX
7ff618566bbf  LEA RAX,[0x7ff619c5a5c0]
7ff618566bc6  CMOVNZ RCX,RAX
7ff618566bca  LEA R8,[RBX + 0x20]
7ff618566bce  MOV qword ptr [RSP + 0x20],RCX
7ff618566bd3  TEST DIL,DIL
7ff618566bd6  LEA RCX,[RBP + 0x210]
7ff618566bdd  CMOVNZ RDX,RAX
7ff618566be1  MOV R9,RDX
7ff618566be4  LEA RDX,[RBP + 0xd0]
7ff618566beb  CALL 0x7ff618102e50
7ff618566bf0  MOV ECX,dword ptr [0x7ff61a7ae9c8]
7ff618566bf6  LEA RDX,[RBP + 0x210]
7ff618566bfd  CALL 0x7ff6183cd860
7ff618567049  LEA RCX,[0x7ff61a7ae9c4]
7ff618567050  CALL 0x7ff6198ec934
7ff618567055  CMP dword ptr [0x7ff61a7ae9c4],-0x1
7ff61856705c  JNZ 0x7ff6185669a7
7ff618567062  LEA RDX,[RBP + 0x350]
7ff618567069  LEA RCX,[0x7ff61a7ae9c0]
7ff618567070  CALL 0x7ff6183cd770
7ff618567075  LEA RCX,[0x7ff61a7ae9c4]
7ff61856707c  CALL 0x7ff6198ec8d4
7ff618567081  JMP 0x7ff6185669a7
7ff6185670b9  CALL 0x7ff6198ec8d4
7ff6185670be  JMP 0x7ff618566b59
7ff618567667  LEA RSP,[RSP + 0x8]
7ff61856766c  JMP qword ptr [RSP + -0x8]
7ff618567670  MOVZX EAX,byte ptr [RCX + 0x6c29]
7ff618567677  RET
7ff618567678  MOVZX EAX,byte ptr [RAX]
7ff61856767b  JMP 0x7ff61ee69582
7ff618567680  MOV qword ptr [RSP + 0x8],RBX
7ff618567685  MOV qword ptr [RSP + 0x10],RDI
7ff61856768a  MOV R11D,dword ptr [RCX + 0x602b8]
7ff618567691  XOR R8D,R8D
7ff618567694  MOV RDI,RDX
7ff618567697  MOV RBX,RCX
7ff61856769a  TEST R11D,R11D
7ff61856769d  JLE 0x7ff6185676bc
7ff61856769f  NOP
7ff6185676a0  MOVSXD R9,R8D
7ff6185676a3  LEA R10,[R9 + R9*0x4]
7ff6185676a7  MOV RDX,qword ptr [RCX + R10*0x2 + 0x602bc]
7ff6185676af  CMP RDX,qword ptr [RDI]
7ff6185676b2  JZ 0x7ff6185676c9
7ff6185676b4  INC R8D
7ff6185676b7  CMP R8D,R11D
7ff6185676ba  JL 0x7ff6185676a0
7ff6185676bc  XOR AL,AL
7ff6185676be  MOV RBX,qword ptr [RSP + 0x8]
7ff6185676c3  MOV RDI,qword ptr [RSP + 0x10]
7ff6185676c8  RET
7ff6185676c9  CMP R8D,-0x1
7ff6185676cd  JZ 0x7ff6185676bc
7ff6185676cf  MOV RDI,qword ptr [RSP + 0x10]
7ff6185676d4  MOVSXD RAX,R8D
7ff6185676d7  LEA RCX,[RAX + RAX*0x4]
7ff6185676db  MOVZX EAX,byte ptr [RBX + RCX*0x2 + 0x602c4]
7ff6185676e3  MOV RBX,qword ptr [RSP + 0x8]
7ff6185676e8  RET
7ff6185676e9  POP RBX
7ff6185676ea  RET
7ff6185676f0  MOVZX EAX,byte ptr [RCX + 0x6029a]
7ff6185676f7  RET
7ff618567700  MOVZX EAX,byte ptr [RCX + 0x131]
7ff618567707  AND AL,0x1
7ff618567709  RET
7ff618567710  MOV qword ptr [RSP + 0x8],RBX
7ff618567715  MOV R11,RCX
7ff618567718  XOR EAX,EAX
7ff61856771a  OR ECX,0xffffffff
7ff61856771d  MOV RBX,RDX
7ff618567720  MOV R10D,dword ptr [R11 + 0x602b8]
7ff618567727  TEST R10D,R10D
7ff61856772a  JLE 0x7ff61856774f
7ff61856772c  NOP dword ptr [RAX]
7ff618567730  MOVSXD R8,EAX
7ff618567733  LEA R9,[R8 + R8*0x4]
7ff618567737  MOV RDX,qword ptr [R11 + R9*0x2 + 0x602bc]
7ff61856773f  CMP RDX,qword ptr [RBX]
7ff618567742  JZ 0x7ff61856774d
7ff618567744  INC EAX
7ff618567746  CMP EAX,R10D
7ff618567749  JL 0x7ff618567730
7ff61856774b  JMP 0x7ff61856774f
7ff61856774d  MOV ECX,EAX
7ff61856774f  MOV RBX,qword ptr [RSP + 0x8]
7ff618567754  MOVSXD RAX,ECX
7ff618567757  LEA RCX,[RAX + RAX*0x4]
7ff61856775b  MOVZX EAX,byte ptr [R11 + RCX*0x2 + 0x602c5]
7ff618567764  RET
7ff618567765  MOV EAX,dword ptr [RBP + 0x3c]
7ff618567768  CMP EAX,-0x1
7ff61856776b  JMP 0x7ff61fc071b4
7ff618567770  MOV qword ptr [RSP + 0x8],RBX
7ff618567775  MOV R10D,dword ptr [RCX + 0x602b8]
7ff61856777c  OR R11D,0xffffffff
7ff618567780  XOR EAX,EAX
7ff618567782  MOV RBX,RDX
7ff618567785  TEST R10D,R10D
7ff618567788  JLE 0x7ff6185677bb
7ff61856778a  NOP word ptr [RAX + RAX*0x1]
7ff618567790  MOVSXD R8,EAX
7ff618567793  LEA R9,[R8 + R8*0x4]
7ff618567797  MOV RDX,qword ptr [RCX + R9*0x2 + 0x602bc]
7ff61856779f  CMP RDX,qword ptr [RBX]
7ff6185677a2  JZ 0x7ff6185677b8
7ff6185677a4  INC EAX
7ff6185677a6  CMP EAX,R10D
7ff6185677a9  JL 0x7ff618567790
7ff6185677ab  CMP R11D,-0x1
7ff6185677af  SETNZ AL
7ff6185677b2  MOV RBX,qword ptr [RSP + 0x8]
7ff6185677b7  RET
7ff6185677b8  MOV R11D,EAX
7ff6185677bb  MOV RBX,qword ptr [RSP + 0x8]
7ff6185677c0  CMP R11D,-0x1
7ff6185677c4  SETNZ AL
7ff6185677c7  RET
7ff6185677d0  MOV qword ptr [RSP + 0x8],RBX
7ff6185677d5  MOV qword ptr [RSP + 0x10],RBP
7ff6185677da  MOV qword ptr [RSP + 0x18],RSI
7ff6185677df  PUSH R12
7ff6185677e1  PUSH R14
7ff6185677e3  PUSH R15
7ff6185677e5  SUB RSP,0x20
7ff6185677e9  MOV RSI,RCX
7ff6185677ec  MOV R15D,EDX
7ff6185677ef  MOV RCX,qword ptr [RSP + 0x68]
7ff6185677f4  MOV RBP,R9
7ff6185677f7  MOV R14D,R8D
7ff6185677fa  MOV qword ptr [RSI + 0x6c18],RCX
7ff618567801  LEA RDX,[RSI + 0x8]
7ff618567805  MOV RAX,qword ptr [RCX]
7ff618567808  CALL qword ptr [RAX + 0x8]
7ff61856780b  MOV RAX,qword ptr [RSP + 0x78]
7ff618567810  LEA RCX,[RSI + 0x5fe98]
7ff618567817  XOR EDX,EDX
7ff618567819  MOV qword ptr [RSI + 0x6c20],RAX
7ff618567820  MOV R8D,0x400
7ff618567826  CALL 0x7ff6198ee862
7ff61856782b  XOR R12D,R12D
7ff61856782e  MOV qword ptr [RSI + 0x602b0],-0x1
7ff618567839  XOR EDX,EDX
7ff61856783b  MOV qword ptr [RSI + 0x602a0],R12
7ff618567842  MOV R8D,0x6ae0
7ff618567848  MOV qword ptr [RSI + 0x602a8],R12
7ff61856784f  LEA RCX,[RSI + 0x138]
7ff618567856  MOV byte ptr [RSI + 0x15],0x0
7ff61856785a  MOV word ptr [RSI + 0x60298],0x100
7ff618567863  MOV byte ptr [RSI + 0x6029a],0x0
7ff61856786a  CALL 0x7ff6198ee862
7ff61856786f  LEA RCX,[RSI + 0x15e8]
7ff618567876  CALL 0x7ff6183f0850
7ff61856787b  LEA RCX,[RSI + 0x1678]
7ff618567882  CALL 0x7ff6183f0850
7ff618567887  LEA RCX,[RSI + 0x3fe0]
7ff61856788e  CALL 0x7ff6183f0850
7ff618567893  CMP byte ptr [0x7ff61a723920],R12B
7ff61856789a  MOV RAX,qword ptr [0x7ff61a723928]
7ff6185678a1  JNZ 0x7ff6185678a8
7ff6185678a3  CALL 0x7ff61836e650
7ff6185678a8  LEA RCX,[RSI + 0x6c30]
7ff6185678af  MOV qword ptr [RSI + 0x6c10],RAX
7ff6185678b6  CALL 0x7ff618439fb0
7ff6185678bb  MOV RDX,qword ptr [RSP + 0x70]
7ff6185678c0  LEA RCX,[RSI + 0x6c30]
7ff6185678c7  CALL 0x7ff61843d510
7ff6185678cc  MOV RCX,qword ptr [RSI + 0x6c20]
7ff6185678d3  CALL 0x7ff618f01ec0
7ff6185678d8  MOV RDX,qword ptr [RSP + 0x70]
7ff6185678dd  LEA R8,[RSI + 0x6c38]
7ff6185678e4  MOV RCX,RAX
7ff6185678e7  CALL 0x7ff61843b340
7ff6185678ec  LEA RCX,[RSI + 0x602bc]
7ff6185678f3  MOV dword ptr [RSI + 0x602b8],R12D
7ff6185678fa  XOR EDX,EDX
7ff6185678fc  MOV R8D,0x280
7ff618567902  CALL 0x7ff6198ee862
7ff618567907  MOV R9,qword ptr [RSP + 0x60]
7ff61856790c  LEA RCX,[RSI + 0x20]
7ff618567910  MOV R8,RBP
7ff618567913  MOV word ptr [RSI + 0x130],R12W
7ff61856791b  LEA RDX,[0x7ff619c5a570]
7ff618567922  MOV dword ptr [RSI + 0x134],R12D
7ff618567929  MOV dword ptr [RSI + 0x18],R15D
7ff61856792d  MOV dword ptr [RSI + 0x1c],R14D
7ff618567931  CALL 0x7ff618400620
7ff618567936  MOV RCX,RSI
7ff618567939  CALL 0x7ff618568e80
7ff61856793e  LEA RCX,[RSI + 0x65aa8]
7ff618567945  CALL 0x7ff618546d80
7ff61856794a  MOV qword ptr [RSI + 0x65bc0],R12
7ff618567951  MOV dword ptr [RSI + 0x65bc8],R12D
7ff618567958  CMP byte ptr [0x7ff61a723920],R12B
7ff61856795f  MOV RAX,qword ptr [0x7ff61a723928]
7ff618567966  JNZ 0x7ff61856796d
7ff618567968  CALL 0x7ff61836e650
7ff61856796d  MOV qword ptr [RSI + 0x65bd0],RAX
7ff618567974  CMP byte ptr [0x7ff61a723920],R12B
7ff61856797b  MOV RAX,qword ptr [0x7ff61a723928]
7ff618567982  JNZ 0x7ff618567989
7ff618567984  CALL 0x7ff61836e650
7ff618567989  MOV qword ptr [RSI + 0x65bd8],RAX
7ff618567990  CMP byte ptr [0x7ff61a723920],R12B
7ff618567997  MOV RAX,qword ptr [0x7ff61a723928]
7ff61856799e  JNZ 0x7ff6185679a5
7ff6185679a0  CALL 0x7ff61836e650
7ff6185679a5  LEA RCX,[RSI + 0x67af0]
7ff6185679ac  MOV qword ptr [RSI + 0x65be0],RAX
7ff6185679b3  CALL 0x7ff61844ef60
7ff6185679b8  MOV RBX,qword ptr [RSP + 0x40]
7ff6185679bd  MOV RBP,qword ptr [RSP + 0x48]
7ff6185679c2  MOV byte ptr [RSI + 0x6c29],R12B
7ff6185679c9  MOV byte ptr [RSI + 0x14],0x1
7ff6185679cd  MOV RSI,qword ptr [RSP + 0x50]
7ff6185679d2  ADD RSP,0x20
7ff6185679d6  POP R15
7ff6185679d8  POP R14
7ff6185679da  POP R12
7ff6185679dc  RET
7ff6185679e0  CMP dword ptr [RCX + 0x134],0x0
7ff6185679e7  SETNZ AL
7ff6185679ea  RET
7ff6185679f0  MOV RCX,qword ptr [RCX + 0x6c18]
7ff6185679f7  MOV RAX,qword ptr [RCX]
7ff6185679fa  JMP qword ptr [RAX + 0x10]
7ff618567a00  MOV RCX,qword ptr [RCX + 0x6c18]
7ff618567a07  MOV RAX,qword ptr [RCX]
7ff618567a0a  JMP qword ptr [RAX + 0x18]
7ff618567a10  SUB RSP,0x28
7ff618567a14  CMP byte ptr [RCX + 0x60299],0x0
7ff618567a1b  JNZ 0x7ff618567a39
7ff618567a1d  ADD RCX,0x5fe98
7ff618567a24  MOV EDX,0x2000
7ff618567a29  CALL 0x7ff6183cecf0
7ff618567a2e  TEST AL,AL
7ff618567a30  JZ 0x7ff618567a39
7ff618567a32  XOR AL,AL
7ff618567a34  ADD RSP,0x28
7ff618567a38  RET
7ff618567a39  MOV AL,0x1
7ff618567a3b  ADD RSP,0x28
7ff618567a3f  RET
7ff618567a40  MOVZX EAX,byte ptr [RCX + 0x130]
7ff618567a47  SHR AL,0x5
7ff618567a4a  AND AL,0x1
7ff618567a4c  RET
7ff618567a50  JMP 0x7ff5d8460898
7ff618567a55  LEA RSP,[RSP + -0x8]
7ff618567a5a  MOV qword ptr [RSP],RBX
7ff618567a5e  MOV RDX,qword ptr [RSP + 0x10]
7ff618567a63  MOV RBX,0x7ff61fa45821
7ff618567a6d  JMP 0x7ff61ead8198
7ff618567b03  XCHG qword ptr [RSP],RBP
7ff618567b07  LEA RSP,[RSP + 0x8]
7ff618567b0c  JMP qword ptr [RSP + -0x8]
7ff618567b10  MOV R11,RSP
7ff618567b13  PUSH RBX
7ff618567b14  SUB RSP,0x240
7ff618567b1b  MOV RAX,qword ptr [0x7ff61a119a88]
7ff618567b22  XOR RAX,RSP
7ff618567b25  MOV qword ptr [RSP + 0x230],RAX
7ff618567b2d  TEST byte ptr [RCX + 0x131],0x1
7ff618567b34  MOV RBX,RCX
7ff618567b37  JZ 0x7ff618567c54
7ff618567b3d  MOV qword ptr [R11 + 0x10],RSI
7ff618567b41  XOR ESI,ESI
7ff618567b43  MOV qword ptr [R11 + 0x18],RDI
7ff618567b47  XOR EDI,EDI
7ff618567b49  MOV dword ptr [RSP + 0x20],EDI
7ff618567b4d  CMP dword ptr [RCX + 0x602b8],ESI
7ff618567b53  JLE 0x7ff618567bb8
7ff618567b55  MOV qword ptr [R11 + 0x20],R14
7ff618567b59  NOP dword ptr [RAX]
7ff618567b60  MOVSXD RAX,ESI
7ff618567b63  LEA RCX,[RAX + RAX*0x4]
7ff618567b67  LEA R14,[RBX + RCX*0x2]
7ff618567b6b  CMP byte ptr [R14 + 0x602c5],0x0
7ff618567b73  JZ 0x7ff618567ba6
7ff618567b75  LEA RCX,[RBX + 0x6c38]
7ff618567b7c  LEA RDX,[R14 + 0x602bc]
7ff618567b83  CALL 0x7ff61854d640
7ff618567b88  CMP EAX,-0x1
7ff618567b8b  JNZ 0x7ff618567ba6
7ff618567b8d  MOV RAX,qword ptr [R14 + 0x602bc]
7ff618567b94  MOVSXD RCX,EDI
7ff618567b97  INC EDI
7ff618567b99  MOV dword ptr [RSP + 0x20],EDI
7ff618567b9d  MOV qword ptr [RSP + RCX*0x8 + 0x24],RAX
7ff618567ba2  MOV EDI,dword ptr [RSP + 0x20]
7ff618567ba6  INC ESI
7ff618567ba8  CMP ESI,dword ptr [RBX + 0x602b8]
7ff618567bae  JL 0x7ff618567b60
7ff618567bb0  MOV R14,qword ptr [RSP + 0x268]
7ff618567bb8  MOV RSI,qword ptr [RSP + 0x258]
7ff618567bc0  TEST EDI,EDI
7ff618567bc2  JLE 0x7ff618567c4c
7ff618567bc8  LEA R9,[RSP + 0x24]
7ff618567bcd  MOV R10D,EDI
7ff618567bd0  MOV R8D,dword ptr [RBX + 0x602b8]
7ff618567bd7  XOR ECX,ECX
7ff618567bd9  TEST R8D,R8D
7ff618567bdc  JLE 0x7ff618567c42
7ff618567bde  NOP
7ff618567be0  MOVSXD RAX,ECX
7ff618567be3  LEA RDX,[RAX + RAX*0x4]
7ff618567be7  MOV RAX,qword ptr [RBX + RDX*0x2 + 0x602bc]
7ff618567bef  CMP RAX,qword ptr [R9]
7ff618567bf2  JZ 0x7ff618567bfd
7ff618567bf4  INC ECX
7ff618567bf6  CMP ECX,R8D
7ff618567bf9  JL 0x7ff618567be0
7ff618567bfb  JMP 0x7ff618567c42
7ff618567bfd  CMP ECX,-0x1
7ff618567c00  JZ 0x7ff618567c42
7ff618567c02  DEC R8D
7ff618567c05  CMP ECX,R8D
7ff618567c08  JZ 0x7ff618567c3c
7ff618567c0a  MOVSXD RDX,ECX
7ff618567c0d  MOVSXD RAX,R8D
7ff618567c10  LEA RCX,[RAX + RAX*0x4]
7ff618567c14  MOVSD XMM0,qword ptr [RBX + RCX*0x2 + 0x602bc]
7ff618567c1d  LEA RAX,[RDX + RDX*0x4]
7ff618567c21  LEA RDX,[RBX + RAX*0x2]
7ff618567c25  MOVSD qword ptr [RDX + 0x602bc],XMM0
7ff618567c2d  MOVZX EAX,word ptr [RBX + RCX*0x2 + 0x602c4]
7ff618567c35  MOV word ptr [RDX + 0x602c4],AX
7ff618567c3c  DEC dword ptr [RBX + 0x602b8]
7ff618567c42  ADD R9,0x8
7ff618567c46  SUB R10,0x1
7ff618567c4a  JNZ 0x7ff618567bd0
7ff618567c4c  MOV RDI,qword ptr [RSP + 0x260]
7ff618567c54  MOV RCX,qword ptr [RSP + 0x230]
7ff618567c5c  XOR RCX,RSP
7ff618567c5f  CALL 0x7ff6198ec480
7ff618567c64  ADD RSP,0x240
7ff618567c6b  POP RBX
7ff618567c6c  RET
7ff618567c70  PUSH RBX
7ff618567c72  SUB RSP,0x20
7ff618567c76  MOV dword ptr [RCX + 0x1c],EDX
7ff618567c79  MOV RBX,RCX
7ff618567c7c  ADD RCX,0x20
7ff618567c80  LEA RDX,[0x7ff619c5a570]
7ff618567c87  CALL 0x7ff618400620
7ff618567c8c  MOV R8D,dword ptr [RBX + 0x69e4]
7ff618567c93  LEA RDX,[RBX + 0x6959]
7ff618567c9a  MOV RCX,RBX
7ff618567c9d  ADD RSP,0x20
7ff618567ca1  POP RBX
7ff618567ca2  JMP 0x7ff618564a10
7ff618567ca7  SUB RSP,0x20
7ff618567cab  JMP 0x7ff61cbb656f
7ff618567cb0  XOR R8D,R8D
7ff618567cb3  LEA RDX,[0x7ff619c0e549]
7ff618567cba  JMP 0x7ff618564a10
7ff618567cc0  MOV byte ptr [RCX + 0x6c29],0x1
7ff618567cc7  RET
7ff618567cd0  MOV qword ptr [RSP + 0x10],RBX
7ff618567cd5  MOV qword ptr [RSP + 0x20],RSI
7ff618567cda  PUSH RDI
7ff618567cdb  SUB RSP,0x470
7ff618567ce2  MOV RAX,qword ptr [0x7ff61a119a88]
7ff618567ce9  XOR RAX,RSP
7ff618567cec  MOV qword ptr [RSP + 0x460],RAX
7ff618567cf4  MOV RDI,R8
7ff618567cf7  MOV EBX,EDX
7ff618567cf9  MOV RSI,RCX
7ff618567cfc  XOR EDX,EDX
7ff618567cfe  MOV R8D,0x400
7ff618567d04  LEA RCX,[RSP + 0x54]
7ff618567d09  CALL 0x7ff6198ee862
7ff618567d0e  LEA RAX,[RSP + 0x54]
7ff618567d13  MOV byte ptr [RSP + 0x50],BL
7ff618567d17  MOV ECX,0x8
7ff618567d1c  NOP dword ptr [RAX]
7ff618567d20  LEA RAX,[RAX + 0x80]
7ff618567d27  MOVUPS XMM0,xmmword ptr [RDI]
7ff618567d2a  MOVUPS XMM1,xmmword ptr [RDI + 0x10]
7ff618567d2e  LEA RDI,[RDI + 0x80]
7ff618567d35  MOVUPS xmmword ptr [RAX + -0x80],XMM0
7ff618567d39  MOVUPS XMM0,xmmword ptr [RDI + -0x60]
7ff618567d3d  MOVUPS xmmword ptr [RAX + -0x70],XMM1
7ff618567d41  MOVUPS XMM1,xmmword ptr [RDI + -0x50]
7ff618567d45  MOVUPS xmmword ptr [RAX + -0x60],XMM0
7ff618567d49  MOVUPS XMM0,xmmword ptr [RDI + -0x40]
7ff618567d4d  MOVUPS xmmword ptr [RAX + -0x50],XMM1
7ff618567d51  MOVUPS XMM1,xmmword ptr [RDI + -0x30]
7ff618567d55  MOVUPS xmmword ptr [RAX + -0x40],XMM0
7ff618567d59  MOVUPS XMM0,xmmword ptr [RDI + -0x20]
7ff618567d5d  MOVUPS xmmword ptr [RAX + -0x30],XMM1
7ff618567d61  MOVUPS XMM1,xmmword ptr [RDI + -0x10]
7ff618567d65  MOVUPS xmmword ptr [RAX + -0x20],XMM0
7ff618567d69  MOVUPS xmmword ptr [RAX + -0x10],XMM1
7ff618567d6d  SUB RCX,0x1
7ff618567d71  JNZ 0x7ff618567d20
7ff618567d73  MOV RAX,qword ptr [RSI]
7ff618567d76  LEA RDX,[RSP + 0x48]
7ff618567d7b  MOV RCX,RSI
7ff618567d7e  CALL qword ptr [RAX + 0x8]
7ff618567d81  MOV RDX,qword ptr [0x7ff61a014298]
7ff618567d88  LEA RCX,[RSP + 0x40]
7ff618567d8d  MOV qword ptr [RSP + 0x30],RCX
7ff618567d92  MOV R8D,0x1b
7ff618567d98  LEA RCX,[RSP + 0x50]
7ff618567d9d  MOV dword ptr [RSP + 0x28],0x404
7ff618567da5  MOV qword ptr [RSP + 0x20],RCX
7ff618567daa  MOV RCX,RSI
7ff618567dad  MOV R9D,dword ptr [RDX]
7ff618567db0  MOV RDX,qword ptr [RAX]
7ff618567db3  MOV dword ptr [RSP + 0x40],0x0
7ff618567dbb  CALL 0x7ff61856b770
7ff618567dc0  MOV RCX,qword ptr [RSP + 0x460]
7ff618567dc8  XOR RCX,RSP
7ff618567dcb  CALL 0x7ff6198ec480
7ff618567dd0  LEA R11,[RSP + 0x470]
7ff618567dd8  MOV RBX,qword ptr [R11 + 0x18]
7ff618567ddc  MOV RSI,qword ptr [R11 + 0x28]
7ff618567de0  MOV RSP,R11
7ff618567de3  POP RDI
7ff618567de4  RET
7ff618567de5  MOV RDX,qword ptr [RBP + 0x38]
7ff618567de9  MOV dword ptr [RDX],EAX
7ff618567deb  JMP 0x7ff61f521d72
7ff618567df0  MOV R11,RSP
7ff618567df3  PUSH RBP
7ff618567df4  PUSH R13
7ff618567df6  PUSH R15
7ff618567df8  LEA RBP,[R11 + -0x2b8]
7ff618567dff  SUB RSP,0x3a0
7ff618567e06  MOV RAX,qword ptr [0x7ff61a119a88]
7ff618567e0d  XOR RAX,RSP
7ff618567e10  MOV qword ptr [RBP + 0x270],RAX
7ff618567e17  MOV qword ptr [R11 + -0x20],RBX
7ff618567e1b  LEA R10,[0x7ff61a002360]
7ff618567e22  MOV qword ptr [R11 + -0x28],RSI
7ff618567e26  MOV R15D,R8D
7ff618567e29  MOV qword ptr [R11 + -0x30],RDI
7ff618567e2d  MOV R13,RCX
7ff618567e30  MOV qword ptr [R11 + -0x38],R14
7ff618567e34  XOR EAX,EAX
7ff618567e36  MOV RDX,R10
7ff618567e39  NOP dword ptr [RAX]
7ff618567e40  CMP dword ptr [RDX],R15D
7ff618567e43  JZ 0x7ff618567fe2
7ff618567e49  INC EAX
7ff618567e4b  ADD RDX,0x10
7ff618567e4f  CMP EAX,0x15
7ff618567e52  JC 0x7ff618567e40
7ff618567e54  MOV EDX,0x4
7ff618567e59  LEA ECX,[RDX + 0x12]
7ff618567e5c  CALL 0x7ff6183cdc50
7ff618567e61  TEST AL,AL
7ff618567e63  JZ 0x7ff61856818c
7ff618567e69  MOVDQA XMM0,xmmword ptr [0x7ff619c5b110]
7ff618567e71  LEA RAX,[0x7ff618070000]
7ff618567e78  MOVDQA XMM1,xmmword ptr [0x7ff619c5b060]
7ff618567e80  LEA RAX,[RAX + 0x1bea5a0]
7ff618567e87  MOVDQA xmmword ptr [RSP + 0x70],XMM0
7ff618567e8d  LEA R8,[RBP + -0x10]
7ff618567e91  MOVDQA XMM0,xmmword ptr [0x7ff619c5b130]
7ff618567e99  XOR ECX,ECX
7ff618567e9b  MOVDQA xmmword ptr [RBP + -0x70],XMM0
7ff618567ea0  MOV EDX,0x140
7ff618567ea5  MOVDQA XMM0,xmmword ptr [0x7ff619c5ab70]
7ff618567ead  MOVDQA xmmword ptr [RBP + -0x80],XMM1
7ff618567eb2  MOVDQA XMM1,xmmword ptr [0x7ff619c5aa60]
7ff618567eba  MOVDQA xmmword ptr [RBP + -0x50],XMM0
7ff618567ebf  MOVDQA XMM0,xmmword ptr [0x7ff619c5ae20]
7ff618567ec7  MOVDQA xmmword ptr [RBP + -0x60],XMM1
7ff618567ecc  MOVDQA XMM1,xmmword ptr [0x7ff619c5ada0]
7ff618567ed4  MOV byte ptr [RBP + -0x18],CL
7ff618567ed7  LEA RCX,[RSP + 0x60]
7ff618567edc  MOVDQA xmmword ptr [RBP + -0x30],XMM0
7ff618567ee1  MOV qword ptr [RSP + 0x60],RAX
7ff618567ee6  MOV dword ptr [RSP + 0x68],0xb5b5a5d1
7ff618567eee  MOV dword ptr [RSP + 0x6c],0xafaeb6ac
7ff618567ef6  MOVDQA xmmword ptr [RBP + -0x40],XMM1
7ff618567efb  MOV dword ptr [RBP + -0x20],0x1d195d4d
7ff618567f02  MOV dword ptr [RBP + -0x1c],0x101a581e
7ff618567f09  CALL qword ptr [RAX]
7ff618567f0b  MOV EDX,dword ptr [0x7ff61b37f0e0]
7ff618567f11  MOV RAX,qword ptr GS:[0x58]
7ff618567f1a  MOV ECX,0x9aa54
7ff618567f1f  MOV RAX,qword ptr [RAX + RDX*0x8]
7ff618567f23  MOV ECX,dword ptr [RCX + RAX*0x1]
7ff618567f26  CMP dword ptr [0x7ff61a7ae8f4],ECX
7ff618567f2c  JG 0x7ff6185681c8
7ff618567f32  MOV RAX,qword ptr [R13 + -0x8]
7ff618567f36  LEA RCX,[R13 + -0x8]
7ff618567f3a  CALL qword ptr [RAX + 0x10]
7ff618567f3d  TEST AL,AL
7ff618567f3f  JZ 0x7ff618567f53
7ff618567f41  MOV RAX,qword ptr [R13 + -0x8]
7ff618567f45  LEA RDX,[RSP + 0x50]
7ff618567f4a  LEA RCX,[R13 + -0x8]
7ff618567f4e  CALL qword ptr [RAX + 0x8]
7ff618567f51  JMP 0x7ff618567f5d
7ff618567f53  LEA RCX,[RSP + 0x58]
7ff618567f58  CALL 0x7ff6185fc5a0
