REFERENCES +0x34f790 7ff6183bf790
  from=7ff61846c03f type=UNCONDITIONAL_CALL caller=<none> ins=CALL 0x7ff6183bf790
  WINDOW
       7ff61846be74  XOR RBX,RDX
              uVar2 = 0xfdeb5f67;
              uVar7 = uVar7 ^ 0x6f55ec5c;
              uVar10 = uVar10 << 0x20 | uVar10 >> 0x20;
            }
LAB_7ff6185db301:
            uVar8 = (ulonglong)uVar7;
          }
          else if (uVar5 < 0xdd779ebe) {
            if (uVar5 == 0xdd779ebd) {
              uVar8 = uVar8 ^ 0x15f3d690;
              uVar2 = 0x26eeac48;
              uVar10 = uVar10 >> 0x20 | uVar10 << 0x20;
            }
            else if (uVar5 == 0x67f51210) {
              uVar8 = uVar8 ^ 0xc4a1cdbf;
              uVar2 = 0x95d42e48;
              uVar10 = uVar10 >> 0x20 | uVar10 << 0x20;
            }
            else {
              if (uVar5 == 0x89427e6a) {
                uVar2 = 0xa6fd34d8;
                uVar7 = uVar7 ^ 0x87fe1387;
                uVar10 = uVar10 << 0x20 | uVar10 >> 0x20;
                goto LAB_7ff6185db301;
              }
              if (uVar5 == 0x947ff88b) {
                uVar10 = uVar10 ^ uVar8;
                uVar2 = 0xbd92f06d;
              }
              else {
                if (uVar5 == 0xc65ecdbb) {
                  uVar2 = 0xd1251721;
                  uVar10 = (uVar10 << 0x20 | uVar10 >> 0x20) ^ uVar8;
                  uVar7 = (uint)uVar10 ^ 0x6934e510;
                  goto LAB_7ff6185db301;
                }
                if (uVar5 == 0xcc7b2bd0) {
                  uVar8 = uVar8 ^ 0x84499f7;
                  uVar2 = 0x8a1a5e46;
                }
              }
            }
          }
          else {
            if (uVar5 == 0xe5972b2e) {
              uVar2 = 0x24e6c95;
              uVar10 = (uVar10 << 0x20 | uVar10 >> 0x20) ^ uVar8;
              uVar7 = (uint)uVar10 ^ 0x2eaabac2;
              goto LAB_7ff6185db301;
            }
            if (uVar5 == 0xe7d947bb) {
              uVar10 = uVar10 << 0x20 | uVar10 >> 0x20;
              uVar2 = 0x73a6bf30;
            }
            else if (uVar5 == 0xf16da9b0) {
              uVar8 = uVar8 ^ 0xf08bf267;
              uVar2 = 0xce1415c7;
            }
            else if (uVar5 == 0xfe6458fd) {
              uVar8 = uVar8 ^ 0x97603f4f;
              uVar2 = 0x1bf373d3;
            }
          }
LAB_7ff6185db303:
          uVar5 = uVar5 ^ uVar2;
        } while (uVar5 != 0xab1f3b47);
      }
    }
    func_0x7ff618463d60(param_2);
    *(uint *)(lVar9 + 4) = *(uint *)(lVar9 + 4) | 0x10;
    *puVar12 = *puVar12 | 2;
    puVar4 = (undefined4 *)func_0x7ff6185c89f0(lVar9,auStackX_8);
    func_0x7ff6185e5000(uVar10,*puVar4);
    if (*(int *)(uVar10 + 0x64328) != 0x40) {
      func_0x7ff6183c1c90(&uStackX_18,param_1);
      iVar3 = *(int *)(uVar10 + 0x64328);
      *(int *)(uVar10 + 0x64328) = iVar3 + 1;
      *(ulonglong *)(uVar10 + 0x6432c + (longlong)iVar3 * 8) = uStackX_18;
    }
  }
  return;
}


============================================================
FUNCTION FUN_7ff6185da020@7ff6185da020 reason=seed +0x56a020 size=310
CALLERS
  from=7ff6185dc70d caller=FUN_7ff6185dc6b0@7ff6185dc6b0
  from=7ff6185ddf14 caller=<none>

/* WARNING: Globals starting with '_' overlap smaller symbols at the same address */

void FUN_7ff6185da020(undefined8 param_1,undefined8 param_2)

{
  uint uVar1;
  longlong lVar2;
  longlong lStack_68;
  longlong lStack_60;
  undefined4 uStack_54;
  longlong lStack_50;
  undefined1 uStack_48;
  undefined1 auStack_40 [8];
  short sStack_38;
  short sStack_36;
  short *psStack_30;
  longlong lStack_20;
  longlong lStack_18;
  
  sStack_38 = -1;
  func_0x7ff618601010(auStack_40,param_2,*_DAT_7ff61a010960,0);
joined_r0x7ff6185da051:
  if (sStack_38 == -1) {
    return;
  }
  uStack_48 = 0;
  lStack_50 = (longlong)*(int *)(psStack_30 + 2);
  uVar1 = (int)*(uint *)(psStack_30 + 0x10) >> 0xd;
  lVar2 = (((ulonglong)uVar1 | 0xffc0000) >> 0x12 & (ulonglong)(uVar1 & 0xffff)) * 0x40 +
          *_DAT_7ff61a4a9c70;
  lStack_68 = (ulonglong)((*(uint *)(psStack_30 + 0x10) & 0x1fff) * *(int *)(lVar2 + 0x30)) +
              *(longlong *)(lVar2 + 8);
  lStack_68 = lStack_68 - ((longlong)*(int *)(lVar2 + 0x34) & *(ulonglong *)(lStack_68 + 8));
  lStack_60 = lStack_18 + lStack_50;
  uStack_54 = *(undefined4 *)(psStack_30 + 6);
  func_0x7ff618ba1910(&lStack_68);
  sStack_38 = sStack_38 + 1;
  psStack_30 = psStack_30 + 0x14;
  if (sStack_38 < sStack_36) goto LAB_7ff6185da0fc;
  goto LAB_7ff6185da138;
LAB_7ff6185da0fc:
  if (lStack_20 != 0) {
    do {
      if ((psStack_30[1] & *(ushort *)(lStack_20 + (longlong)*psStack_30 * 2)) == 0)
      goto joined_r0x7ff6185da051;
      sStack_38 = sStack_38 + 1;
      psStack_30 = psStack_30 + 0x14;
    } while (sStack_38 < sStack_36);
LAB_7ff6185da138:
    sStack_38 = -1;
  }
  goto joined_r0x7ff6185da051;
}


============================================================
FUNCTION FUN_7ff6185da280@7ff6185da280 reason=seed +0x56a280 size=194
CALLERS
  from=7ff6185c9c66 caller=<none>
  from=7ff6185dc703 caller=FUN_7ff6185dc6b0@7ff6185dc6b0

/* WARNING: Globals starting with '_' overlap smaller symbols at the same address */

void FUN_7ff6185da280(undefined4 param_1,undefined1 param_2)

{
  undefined1 auStack_8d8 [32];
  undefined1 uStack_8b8;
  undefined4 uStack_8b4;
  undefined4 uStack_8b0;
  undefined4 uStack_8ac;
  undefined4 uStack_8a8;
  undefined8 uStack_898;
  undefined8 uStack_890;
  undefined1 uStack_888;
  undefined1 uStack_887;
  undefined4 auStack_828 [516];
  ulonglong uStack_18;
  
  uStack_18 = _DAT_7ff61a119a88 ^ (ulonglong)auStack_8d8;
  uStack_8a8 = 0xffff;
  uStack_8ac = 0;
  uStack_8b4 = 0;
  uStack_8b0 = 0xffff;
  func_0x7ff6198ee862(&uStack_898,0,0x70);
  uStack_898 = CONCAT44(uStack_8b0,uStack_8b4);
  uStack_890 = CONCAT44(uStack_8a8,uStack_8ac);
  uStack_888 = 1;
  auStack_828[0] = 0;
  uStack_887 = param_2;
  func_0x7ff6185d2110(param_1,&uStack_898,auStack_828,uStack_8b8);
  func_0x7ff6185249d0(param_1,uStack_888);
  func_0x7ff6198ec480(uStack_18 ^ (ulonglong)auStack_8d8);
  return;
}


============================================================
FUNCTION FUN_7ff618526c40@7ff618526c40 reason=seed +0x4b6c40 size=76
CALLERS
  from=7ff6185dcce1 caller=<none>

/* WARNING: Globals starting with '_' overlap smaller symbols at the same address */

void FUN_7ff618526c40(uint param_1)

{
  longlong lVar1;
  
  lVar1 = (ulonglong)((param_1 & 0x1fff) * _DAT_7ff61a003430) + _DAT_7ff61a003428;
  if (*(int *)(lVar1 + 0x84) != -1) {
    func_0x7ff618526480();
    FUN_7ff6183bf790(0x7ff61a000ed0,*(undefined4 *)(lVar1 + 0x84));
    *(undefined4 *)(lVar1 + 0x84) = 0xffffffff;
  }
  return;
}


